feature,display,class,order,unit,methods_tag
Eosinophils,Eosinophils,Immune Cell Proportion - Original,22,Fraction,CIBERSORT
Macrophages.M0,Macrophages M0,Immune Cell Proportion - Original,14,Fraction,CIBERSORT
Macrophages.M1,Macrophages M1,Immune Cell Proportion - Original,15,Fraction,CIBERSORT
Macrophages.M2,Macrophages M2,Immune Cell Proportion - Original,16,Fraction,CIBERSORT
Mast.cells.activated,Mast Cells Activated,Immune Cell Proportion - Original,20,Fraction,CIBERSORT
Mast.cells.resting,Mast Cells Resting,Immune Cell Proportion - Original,19,Fraction,CIBERSORT
Monocytes,Monocytes,Immune Cell Proportion - Original,13,Fraction,CIBERSORT
Neutrophils,Neutrophils,Immune Cell Proportion - Original,21,Fraction,CIBERSORT
NK.cells.activated,NK Cells Activated,Immune Cell Proportion - Original,11,Fraction,CIBERSORT
NK.cells.resting,NK Cells Resting,Immune Cell Proportion - Original,10,Fraction,CIBERSORT
Plasma.cells,Plasma Cells,Immune Cell Proportion - Original,12,Fraction,CIBERSORT
T.cells.CD4.memory.activated,T Cells CD4 Memory Activated,Immune Cell Proportion - Original,4,Fraction,CIBERSORT
T.cells.CD4.memory.resting,T Cells CD4 Memory Resting,Immune Cell Proportion - Original,3,Fraction,CIBERSORT
T.cells.CD4.naive,T Cells CD4 Naive,Immune Cell Proportion - Original,2,Fraction,CIBERSORT
T.cells.CD8,T Cells CD8,Immune Cell Proportion - Original,1,Fraction,CIBERSORT
T.cells.follicular.helper,T Cells Follicular Helper,Immune Cell Proportion - Original,6,Fraction,CIBERSORT
T.cells.gamma.delta,T Cells gamma delta,Immune Cell Proportion - Original,7,Fraction,CIBERSORT
T.cells.regulatory.Tregs,T Cells Regulatory Tregs,Immune Cell Proportion - Original,5,Fraction,CIBERSORT
Lymphocytes.Aggregate1,Lymphocytes,Immune Cell Proportion - Multipotent Progenitor Cell Derivative Class,1,Fraction,CIBERSORT
Neutrophils.Aggregate1,Neutrophils,Immune Cell Proportion - Multipotent Progenitor Cell Derivative Class,5,Fraction,CIBERSORT
Eosinophils.Aggregate1,Eosinophils,Immune Cell Proportion - Multipotent Progenitor Cell Derivative Class,6,Fraction,CIBERSORT
Mast_cells.Aggregate1,Mast Cells,Immune Cell Proportion - Multipotent Progenitor Cell Derivative Class,4,Fraction,CIBERSORT
Dendritic_cells.Aggregate1,Dendritic Cells,Immune Cell Proportion - Multipotent Progenitor Cell Derivative Class,3,Fraction,CIBERSORT
Macrophage.Aggregate1,Macrophages,Immune Cell Proportion - Multipotent Progenitor Cell Derivative Class,2,Fraction,CIBERSORT
Neutrophils.Aggregate2,Neutrophils,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,8,Fraction,CIBERSORT
Eosinophils.Aggregate2,Eosinophils,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,9,Fraction,CIBERSORT
Mast_cells.Aggregate2,Mast Cells,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,7,Fraction,CIBERSORT
Dendritic_cells.Aggregate2,Dendritic Cells,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,6,Fraction,CIBERSORT
Macrophage.Aggregate2,Macrophages,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,5,Fraction,CIBERSORT
NK_cells.Aggregate2,NK Cells,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,4,Fraction,CIBERSORT
B_cells.Aggregate2,B Cells,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,3,Fraction,CIBERSORT
T_cells_CD8.Aggregate2,T Cells CD8,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,1,Fraction,CIBERSORT
T_cells_CD4.Aggregate2,T Cells CD4,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,2,Fraction,CIBERSORT
B_cells.Aggregate3,B Cells,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,4,Fraction,CIBERSORT
Plasma_cells.Aggregate3,Plasma Cells,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,6,Fraction,CIBERSORT
T_cells_CD8.Aggregate3,T Cells CD8,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,1,Fraction,CIBERSORT
T_cells_CD4.Aggregate3,T Cells CD4,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,2,Fraction,CIBERSORT
T_cells_gamma_delta.Aggregate3,T Cells gamma delta,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,3,Fraction,CIBERSORT
NK_cells.Aggregate3,NK Cells,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,5,Fraction,CIBERSORT
Macrophage.Aggregate3,Macrophages,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,7,Fraction,CIBERSORT
Dendritic_cells.Aggregate3,Dendritic Cells,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,8,Fraction,CIBERSORT
Mast_cells.Aggregate3,Mast Cells,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,9,Fraction,CIBERSORT
Neutrophils.Aggregate3,Neutrophils,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,10,Fraction,CIBERSORT
Eosinophils.Aggregate3,Eosinophils,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,11,Fraction,CIBERSORT
number_of_data_points,Number of TIL Patches,TIL Map Characteristic,2,,
number_of_clusters,Number of TIL Clusters,TIL Map Characteristic,3,,
NP_mean,Cluster Size Mean,TIL Map Characteristic,5,,
NP_sd,Cluster Size Standard Deviation,TIL Map Characteristic,6,,
WCD_mean,Within-Cluster Dispersion Mean,TIL Map Characteristic,7,,
WCD_sd,Within-Cluster Dispersion Standard Deviation,TIL Map Characteristic,8,,
CE_mean,Cluster Extent Mean,TIL Map Characteristic,9,,
CE_sd,Cluster Extent Standard Deviation,TIL Map Characteristic,10,,
Ball_Hall,Ball Hall Index,TIL Map Characteristic,11,,
Banfeld_Raftery,Banfield Raftery Index,TIL Map Characteristic,12,,
C_index,C Index,TIL Map Characteristic,13,,
Det_Ratio,Determinant Ratio Index,TIL Map Characteristic,14,,
Ball_Hall_Adjusted,Ball Hall Index - TIL count adjusted,TIL Map Characteristic,15,,
Banfeld_Raftery_Adjusted,Banfield Raftery Index - TIL count adjusted,TIL Map Characteristic,16,,
C_index_Adjusted,C Index - TIL count adjusted,TIL Map Characteristic,17,,
Det_Ratio_Adjusted,Determinant Ratio Index - TIL count adjusted,TIL Map Characteristic,18,,
age_at_initial_pathologic_diagnosis,Age,Clinical,,Year,
height,Height,Clinical,,,
weight,Weight,Clinical,,,
Tumor_fraction,Tumor Fraction,Overall Proportion,4,,
