Origin,OriginalLabel,BigQueryLabel,FeatureMatrixLabelTSV,FeatureMatrixLabelBigQuery,FriendlyLabel,TransformationsApplied,Note,Variable Class,Variable Class Order,Unit,VariableType,Is_feature,Is_covariate
syn8540746,Macrophage,Macrophage,Macrophage.Aggregate1,Macrophage_Aggregate1,Macrophages,,,Immune Cell Proportion - Multipotent Progenitor Cell Derivative Class,2,Fraction,Numeric,TRUE,FALSE
syn8540752,Neutrophils,Neutrophils,Neutrophils.Aggregate2,Neutrophils_Aggregate2,Neutrophils,,,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,8,Fraction,Numeric,TRUE,FALSE
syn8540752,Eosinophils,Eosinophils,Eosinophils.Aggregate2,Eosinophils_Aggregate2,Eosinophils,,,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,9,Fraction,Numeric,TRUE,FALSE
syn8540752,Mast.cells,Mast_cells,Mast_cells.Aggregate2,Mast_cells_Aggregate2,Mast Cells,,,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,7,Fraction,Numeric,TRUE,FALSE
syn8540752,Dendritic.cells,Dendritic_cells,Dendritic_cells.Aggregate2,Dendritic_cells_Aggregate2,Dendritic Cells,,,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,6,Fraction,Numeric,TRUE,FALSE
syn8540752,Macrophage,Macrophage,Macrophage.Aggregate2,Macrophage_Aggregate2,Macrophages,,,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,5,Fraction,Numeric,TRUE,FALSE
syn8540752,NK.cells,NK_cells,NK_cells.Aggregate2,NK_cells_Aggregate2,NK Cells,,,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,4,Fraction,Numeric,TRUE,FALSE
syn8540752,B.cells,B_cells,B_cells.Aggregate2,B_cells_Aggregate2,B Cells,,,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,3,Fraction,Numeric,TRUE,FALSE
syn8540752,T.cells.CD8,T_cells_CD8,T_cells_CD8.Aggregate2,T_cells_CD8_Aggregate2,T Cells CD8,,,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,1,Fraction,Numeric,TRUE,FALSE
syn8540752,T.cells.CD4,T_cells_CD4,T_cells_CD4.Aggregate2,T_cells_CD4_Aggregate2,T Cells CD4,,,Immune Cell Proportion - Common Lymphoid and Myeloid Cell Derivative Class,2,Fraction,Numeric,TRUE,FALSE
syn8540753,B.cells,B_cells,B_cells.Aggregate3,B_cells_Aggregate3,B Cells,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,4,Fraction,Numeric,TRUE,FALSE
syn8540753,Plasma.cells,Plasma_cells,Plasma_cells.Aggregate3,Plasma_cells_Aggregate3,Plasma Cells,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,6,Fraction,Numeric,TRUE,FALSE
syn8540753,T.cells.CD8,T_cells_CD8,T_cells_CD8.Aggregate3,T_cells_CD8_Aggregate3,T Cells CD8,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,1,Fraction,Numeric,TRUE,FALSE
syn8540753,T.cells.CD4,T_cells_CD4,T_cells_CD4.Aggregate3,T_cells_CD4_Aggregate3,T Cells CD4,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,2,Fraction,Numeric,TRUE,FALSE
syn8540753,T.cells.gamma.delta,T_cells_gamma_delta,T_cells_gamma_delta.Aggregate3,T_cells_gamma_delta_Aggregate3,T Cells gamma delta,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,3,Fraction,Numeric,TRUE,FALSE
syn8540753,NK.cells,NK_cells,NK_cells.Aggregate3,NK_cells_Aggregate3,NK Cells,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,5,Fraction,Numeric,TRUE,FALSE
syn8540753,Macrophage,Macrophage,Macrophage.Aggregate3,Macrophage_Aggregate3,Macrophages,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,7,Fraction,Numeric,TRUE,FALSE
syn8540753,Dendritic.cells,Dendritic_cells,Dendritic_cells.Aggregate3,Dendritic_cells_Aggregate3,Dendritic Cells,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,8,Fraction,Numeric,TRUE,FALSE
syn8540753,Mast.cells,Mast_cells,Mast_cells.Aggregate3,Mast_cells_Aggregate3,Mast Cells,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,9,Fraction,Numeric,TRUE,FALSE
syn8540753,Neutrophils,Neutrophils,Neutrophils.Aggregate3,Neutrophils_Aggregate3,Neutrophils,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,10,Fraction,Numeric,TRUE,FALSE
syn8540753,Eosinophils,Eosinophils,Eosinophils.Aggregate3,Eosinophils_Aggregate3,Eosinophils,,,Immune Cell Proportion - Differentiated Lymphoid and Myeloid Cell Derivative Class,11,Fraction,Numeric,TRUE,FALSE
syn11227775,,,number_of_data_points,number_of_data_points,Number of TIL Patches,,,TIL Map Characteristic,2,,Numeric,TRUE,FALSE
syn11227775,,,number_of_clusters,number_of_clusters,Number of TIL Clusters,,,TIL Map Characteristic,3,,Numeric,TRUE,FALSE
syn11227775,,,til_percentage,til_percentage,TIL Regional Fraction (Percent),New source of TIL fraction from images,,TIL Map Characteristic,1,,Numeric,TRUE,FALSE
syn11227775,,,NP_mean,NP_mean,Cluster Size Mean,,,TIL Map Characteristic,5,,Numeric,TRUE,FALSE
syn11227775,,,NP_sd,NP_sd,Cluster Size Standard Deviation,,,TIL Map Characteristic,6,,Numeric,TRUE,FALSE
syn11227775,,,WCD_mean,WCD_mean,Within-Cluster Dispersion Mean,,,TIL Map Characteristic,7,,Numeric,TRUE,FALSE
syn11227775,,,WCD_sd,WCD_sd,Within-Cluster Dispersion Standard Deviation,,,TIL Map Characteristic,8,,Numeric,TRUE,FALSE
syn11227775,,,CE_mean,CE_mean,Cluster Extent Mean,,,TIL Map Characteristic,9,,Numeric,TRUE,FALSE
syn11227775,,,CE_sd,CE_sd,Cluster Extent Standard Deviation,,,TIL Map Characteristic,10,,Numeric,TRUE,FALSE
syn11227775,,,Ball_Hall,Ball_Hall,Ball Hall Index,,,TIL Map Characteristic,11,,Numeric,TRUE,FALSE
syn11227775,,,Banfeld_Raftery,Banfeld_Raftery,Banfield Raftery Index,,,TIL Map Characteristic,12,,Numeric,TRUE,FALSE
syn11227775,,,C_index,C_index,C Index,,,TIL Map Characteristic,13,,Numeric,TRUE,FALSE
syn11227775,,,Det_Ratio,Det_Ratio,Determinant Ratio Index,,,TIL Map Characteristic,14,,Numeric,TRUE,FALSE
syn11227775,,,Ball_Hall_Adjusted,Ball_Hall_Adjusted,Ball Hall Index - TIL count adjusted,,,TIL Map Characteristic,15,,Numeric,TRUE,FALSE
syn11227775,,,Banfeld_Raftery_Adjusted,Banfeld_Raftery_Adjusted,Banfield Raftery Index - TIL count adjusted,,,TIL Map Characteristic,16,,Numeric,TRUE,FALSE
syn11227775,,,C_index_Adjusted,C_index_Adjusted,C Index - TIL count adjusted,,,TIL Map Characteristic,17,,Numeric,TRUE,FALSE
syn11227775,,,Det_Ratio_Adjusted,Det_Ratio_Adjusted,Determinant Ratio Index - TIL count adjusted,,,TIL Map Characteristic,18,,Numeric,TRUE,FALSE
syn11227775,,,Global_Pattern,Global_Pattern,Global TIL Phenotype,,,TIL Map Characteristic,,,Categorical,FALSE,FALSE
syn11227775,,,TIL_on_ink_artifact,TIL_on_ink_artifact,Pen on Slide Artifact,,,,,,,FALSE,FALSE
,,,numberOfBindingExpressedPMHC,,,,,,,,,FALSE,FALSE
,,,indel_num,,,,,,,,,FALSE,FALSE
,,,Study_Histological_Subtype,,,,,,,,,FALSE,FALSE
,,,Major_Histological_Type,,,,,,,,,FALSE,FALSE
,,,age_at_initial_pathologic_diagnosis,,Age,,,Clinical,,Year,Numeric,FALSE,TRUE
,,,height,,Height,,,Clinical,,,Numeric,FALSE,TRUE
,,,weight,,Weight,,,Clinical,,,Numeric,FALSE,TRUE
,,,gender,,Gender,,,Clinical,,,Categorical,FALSE,TRUE
,,,ethnicity,,Ethnicity,,,Clinical,,,Categorical,FALSE,TRUE
,,,race,,Race,,,Clinical,,,Categorical,FALSE,TRUE
,,,AS_prime,,,,,,,,,FALSE,FALSE
,,,CD274_RNASeq,,,,,,,,,FALSE,FALSE
,,,CD68_RNASeq,,,,,,,,,FALSE,FALSE
,,,CD8A_RNASeq,,,,,,,,,FALSE,FALSE
,,,CTLA4_RNASeq,,,,,,,,,FALSE,FALSE
,,,PDCD1_RNASeq,,,,,,,,,FALSE,FALSE
,,,TREM1_RNASeq,,,,,,,,,FALSE,FALSE
,,,CD274_RPPA,,,,,,,,,FALSE,FALSE
,,,CTLA4_RPPA,,,,,,,,,FALSE,FALSE
,,,LCK_RPPA,,,,,,,,,FALSE,FALSE
,,,PDCD1_RPPA,,,,,,,,,FALSE,FALSE
,,,StemnessScoreRNA,,,,,,,,,FALSE,FALSE
,,,StemnessScoreDNA,,,,,,,,,FALSE,FALSE
,,,Representative_Expression_Matrix_AliquotBarcode,,,,,,,,,FALSE,FALSE
,,,CD103pos_CD103neg_ratio_25446897,,,,,,,,,FALSE,FALSE
,,,CD103pos_mean_25446897,,,,,,,,,FALSE,FALSE
,,,EBV_Normalized_RPM,,,,,,,,,FALSE,FALSE
,,,HBV_Normalized_RPM,,,,,,,,,FALSE,FALSE
,,,HPV_Normalized_RPM,,,,,,,,,FALSE,FALSE
,,,PC1,,,,,,,,,FALSE,FALSE
,,,PC2,,,,,,,,,FALSE,FALSE
,,,PC3,,,,,,,,,FALSE,FALSE
,,,AncestryCluster,,,,,,,,,FALSE,FALSE
,,,Slide,,,,,,,,,FALSE,FALSE
